yarn run v1.22.5
$ ts-node --esm src/main.ts 08 2
./08/index.js
explore
{ start: true, currentNodes: [] }
{ instruction: 'L', steps: 0, diff: 0, currentNode: undefined }
{ instruction: 'R', steps: 432, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 433, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 434, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 435, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 436, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 437, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 438, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 439, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 440, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 441, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 442, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 443, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 444, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 445, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 446, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 447, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 448, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 449, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 450, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 451, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 452, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 453, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 454, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 455, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 456, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 457, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 458, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 459, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 460, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 461, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 462, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 463, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 464, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 465, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 466, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 467, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 468, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 469, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 470, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 471, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 472, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 473, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 474, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 475, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 476, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 477, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 478, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 479, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 480, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 481, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 482, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 483, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 484, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 485, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 486, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 487, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 488, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 489, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 490, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 491, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 492, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 493, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 494, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 495, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 496, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 497, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 498, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 499, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 500, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 501, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 502, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 503, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 504, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 505, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 506, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 507, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 508, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 509, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 510, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 511, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 512, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 513, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 514, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 515, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 516, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 517, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 518, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 519, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 520, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 521, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 522, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 523, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 524, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 525, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 526, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 527, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 528, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 529, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 530, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 531, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 532, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 533, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 534, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 535, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 536, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 537, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 538, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 539, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 540, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 541, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 542, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 543, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 544, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 545, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 546, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 547, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 548, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 549, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 550, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 551, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 552, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 553, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 554, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 555, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 556, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 557, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 558, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 559, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 560, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 561, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 562, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 563, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 564, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 565, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 566, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 567, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 568, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 569, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 570, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 571, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 572, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 573, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 574, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 575, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 576, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 577, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 578, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 579, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 580, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 581, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 582, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 583, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 584, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 585, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 586, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 587, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 588, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 589, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 590, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 591, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 592, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 593, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 594, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 595, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 596, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 597, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 598, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 599, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 600, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 601, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 602, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 603, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 604, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 605, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 606, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 607, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 608, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 609, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 610, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 611, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 612, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 613, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 614, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 615, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 616, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 617, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 618, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 619, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 620, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 621, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 622, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 623, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 624, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 625, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 626, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 627, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 628, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 629, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 630, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 631, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 632, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 633, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 634, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 635, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 636, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 637, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 638, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 639, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 640, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 641, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 642, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 643, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 644, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 645, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 646, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 647, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 648, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 649, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 650, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 651, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 652, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 653, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 654, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 655, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 656, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 657, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 658, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 659, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 660, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 661, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 662, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 663, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 664, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 665, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 666, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 667, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 668, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 669, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 670, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 671, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 672, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 673, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 674, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 675, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 676, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 677, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 678, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 679, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 680, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 681, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 682, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 683, diff: 1, currentNode: undefined }
